x,y,feature_id,label,type
594139.7344696966,9111153.582760507,0,lupuna,center
594394.2181486073,9111569.0929506,1,lupuna,slide
602471.817521851,9109422.163403174,2,capirona,center
602419.8467478288,9111656.71902869,3,capirona,center
602730.6755469394,9109274.388636231,4,capirona,center
602291.1115675588,9109267.3053985,5,capirona,center
592686.8188584517,9113192.08687382,6,almendro,center
592422.6686066844,9111897.076581651,7,almendro,center
601330.823587712,9112667.740824454,8,capirona,center
592247.6870525862,9111911.094053332,9,almendro,center
592242.6426904389,9112069.421896229,10,almendro,center
594479.1257782725,9111214.73175183,11,lupuna,slide
594315.2151790843,9111224.571320392,12,lupuna,slide
594569.1903820428,9111359.357593684,13,lupuna,slide
594421.8868627952,9111370.700179182,14,lupuna,slide
592672.4694333515,9113247.370340545,15,almendro,center
592425.6689287889,9112143.621160716,16,almendro,center
592519.4823476095,9112152.693962537,17,almendro,center
594358.7194578064,9111208.72808811,18,lupuna,slide
594386.3679430593,9111222.64042266,19,lupuna,slide
594218.1200928781,9111198.09517767,20,lupuna,slide
594293.6834684496,9111507.871802142,21,lupuna,slide
601288.4987368184,9112938.70736532,22,capirona,slide
602715.524857214,9111543.513805058,23,capirona,center
602620.9005127833,9109387.810972318,24,capirona,center
592658.5620317326,9113244.291115656,25,almendro,center
592167.3501028068,9111923.166902462,26,almendro,center
592539.6180701773,9112053.46147202,27,almendro,center
592148.9477961499,9112048.099396816,28,almendro,center
592214.2728818299,9112175.069486652,29,almendro,center
592298.4481053823,9111613.118505783,30,capirona,center
592168.0410598175,9113091.107760916,31,almendro,center
592666.3767750146,9112279.01512658,32,almendro,center
592430.4707228602,9111583.05559342,33,capirona,center
602608.0014277349,9111363.252380485,34,capirona,center
592709.7713397087,9112272.955377432,35,almendro,center
592275.1718772773,9111996.058469934,36,almendro,center
602354.5756125177,9111662.99465197,37,capirona,center
602743.3594201407,9111484.374750748,38,capirona,center
602169.0683479607,9109449.782714428,39,capirona,slide
602238.2896390597,9109144.916084722,40,capirona,slide
592146.8814962022,9112034.950629702,41,almendro,center
592234.63934505,9111596.157082891,42,capirona,center
602316.9548052049,9109312.647527928,43,capirona,center
592468.704929784,9112078.032945745,44,almendro,center
592190.8194055972,9112053.102214737,45,almendro,center
592278.7481262732,9111581.970637158,46,capirona,center
592544.5368177819,9113204.255547715,47,almendro,center
592550.541974291,9113176.284326566,48,almendro,center
602575.2994756973,9109408.626161613,49,capirona,center
602428.1945593372,9109168.875182703,50,capirona,center
592482.9682448105,9111566.070576986,51,capirona,center
592333.7337617395,9111630.209551638,52,capirona,center
1035502.9280607651,8776584.540083699,53,catahua,slide
1035272.6746952612,8776063.223779086,54,catahua,slide
1035277.6043858678,8776094.443280432,55,catahua,slide
1035432.79029352,8776071.779484848,56,catahua,slide
1035456.4344943508,8776188.485409847,57,catahua,slide
1035686.4947522492,8776269.668377485,58,catahua,slide
1035630.837039284,8776313.687814305,59,catahua,slide
1035592.3687605232,8776341.151960481,60,catahua,slide
1035551.4623700664,8776390.335559646,61,catahua,slide
1035502.5236664326,8776135.648039375,62,catahua,slide
1035331.448233071,8776041.863287054,63,catahua,slide
1035288.317955664,8776159.074548334,64,catahua,slide
1035253.4273947388,8776422.31500107,65,catahua,slide
1035336.2865871192,8776398.13225682,66,catahua,slide
1035525.2638100972,8776457.240630561,67,catahua,slide
1035540.3949609116,8776580.845642967,68,catahua,slide
1035529.4904902686,8776534.718937993,69,catahua,slide
1036750.3256048724,8775552.363922358,70,copaiba,slide
1036841.5277510307,8775519.764059484,71,copaiba,slide
1036767.3736394956,8775405.031427046,72,copaiba,slide
1036979.6701063731,8775002.360225422,73,copaiba,slide
1036822.4325742512,8775046.554980239,74,copaiba,slide
1036838.7844319151,8775145.960904416,75,copaiba,slide
1036753.79005717,8775293.33431802,76,copaiba,slide
1036748.6571061838,8775308.889698394,77,copaiba,slide
1036707.6351362328,8775369.556129036,78,copaiba,slide
1036554.432249016,8775334.771520961,79,copaiba,slide
1036601.2781767256,8775162.122517798,80,copaiba,slide
1036517.8149851856,8775165.020362822,81,copaiba,slide
1036498.583286403,8775102.267898962,82,copaiba,slide
1036494.171098999,8775087.389264226,83,copaiba,slide
1036707.341521254,8774952.553265966,84,copaiba,slide
1036745.183043757,8774949.064482672,85,copaiba,slide
1036783.0492350648,8774975.187968835,86,copaiba,slide
1036941.7544937548,8774993.611379215,87,copaiba,slide
1036984.7570593434,8775276.630628806,88,copaiba,slide
1036928.7759940336,8777505.838032402,89,catahua,slide
1037141.0735933088,8777496.931631796,90,catahua,slide
1036879.1864328504,8777449.683605049,91,catahua,slide
1036740.6435201544,8777598.868146699,92,catahua,slide
1036701.3795894212,8777598.393981807,93,catahua,slide
1036698.1177078196,8777610.35371204,94,catahua,slide
1036693.6343806308,8777420.046535902,95,catahua,slide
1036976.9120222242,8777388.390068013,96,catahua,slide
1036654.2286605188,8777122.403616969,97,catahua,slide
1036870.8197474224,8777079.761253377,98,catahua,slide
1036937.0504335086,8777063.008405127,99,catahua,slide
1037033.1196974968,8777044.068977179,100,catahua,slide
1037045.3950377642,8777011.234626528,101,catahua,slide
1037117.7142996592,8777041.421368945,102,catahua,slide
1037094.2798978108,8777215.107887052,103,catahua,slide
1036866.1724991573,8777341.12879001,104,catahua,slide
1036839.4889749276,8777345.726452954,105,catahua,slide
1036793.6998506212,8777299.485644553,106,catahua,slide
1036716.1235259316,8777160.60662885,107,catahua,slide
1036704.2167007471,8777200.793041345,108,catahua,slide
1036706.4703560392,8777264.60934839,109,catahua,slide
1036617.253284338,8777239.985750725,110,catahua,slide
1037124.627125227,8777312.020790339,111,catahua,slide
1036948.7379591836,8777200.950050216,112,catahua,slide
1036772.0630650644,8777614.98128228,113,catahua,slide
1036922.2040529724,8777225.731996637,114,catahua,slide
693342.1242866168,8836422.391994264,115,cumala,center
693395.3118103775,8836395.1297996,116,cumala,center
693321.4164636929,8836396.659250267,117,cumala,center
693264.5425378766,8836309.932553448,118,cumala,slide
693348.0080572828,8836140.822954444,119,cumala,slide
693017.8068234967,8837276.31877379,120,cumala,center
693278.2573353135,8836944.583352221,121,cumala,center
1030618.9355248804,8746115.64811067,122,lupuna,slide
1030622.9315686836,8746085.732305262,123,lupuna,slide
1030702.5524142704,8746073.914140249,124,lupuna,slide
1030630.270352736,8745915.510348432,125,lupuna,slide
1030676.1814632824,8745874.71852959,126,lupuna,slide
1030624.7578143463,8745773.405973965,127,lupuna,slide
1030599.9158582264,8745770.342766669,128,lupuna,slide
1030529.6244871222,8745705.348382939,129,lupuna,slide
1030161.0208248604,8745298.953031322,130,lupuna,slide
1030180.355451426,8745398.057770735,131,lupuna,slide
1030224.5866194972,8745440.454974523,132,lupuna,slide
1030489.4673870048,8745291.159271542,133,lupuna,slide
1029271.8689267088,8736222.163100151,134,lupuna,slide
1029476.1571594704,8736242.739791516,135,lupuna,slide
1029380.7886858308,8735860.820629328,136,lupuna,slide
1029466.914019618,8735801.099644637,137,lupuna,slide
1029497.8047502884,8735772.087550715,138,lupuna,slide
1029502.8018666572,8735713.361033931,139,lupuna,slide
1029490.021968737,8735649.62418297,140,lupuna,slide
1029483.0380233608,8735679.276433064,141,lupuna,slide
1029503.0359226852,8735588.38808192,142,lupuna,slide
1029360.5317382924,8735487.63969419,143,lupuna,slide
1029531.922305796,8735552.64853502,144,lupuna,slide
1029490.6653323128,8735581.644205872,145,lupuna,slide
1029311.3129416312,8735583.085086305,146,lupuna,slide
1029306.2392259204,8735734.241170328,147,lupuna,slide
1029286.79498829,8735720.915834663,148,lupuna,slide
1029171.0872946288,8735592.919165706,149,lupuna,slide
1028923.5034005628,8735596.625593485,150,lupuna,slide
1029006.899255456,8735548.545064934,151,lupuna,slide
1028947.0117100968,8735673.69163801,152,lupuna,slide
1028917.0677875704,8735675.301825345,153,lupuna,slide
1028820.7614538114,8735638.740653923,154,lupuna,slide
1028809.1430804024,8735689.959988235,155,lupuna,slide
1028798.247544811,8735701.24151132,156,lupuna,slide
1028821.2113557644,8735882.744564809,157,lupuna,slide
1028812.574888748,8735865.596016437,158,lupuna,slide
1028905.2809648291,8735872.86786764,159,lupuna,slide
1028885.917124447,8735913.830852132,160,lupuna,slide
1028825.2108803604,8735934.716833647,161,lupuna,slide
1028991.939796596,8735795.841953604,162,lupuna,slide
1029018.9620158428,8735803.58200305,163,lupuna,slide
1028959.782899283,8735786.85768471,164,lupuna,slide
1029105.07804276,8735777.013967384,165,lupuna,slide
1029031.5540003435,8735855.216939567,166,lupuna,slide
1029102.7872874256,8735893.97267104,167,lupuna,slide
1029054.9227271922,8736018.591348473,168,lupuna,slide
1028976.3968549772,8736035.060259538,169,lupuna,slide
1029392.3174448296,8735940.554590447,170,lupuna,slide
1030476.8934200128,8745877.60931678,171,lupuna,slide
1029291.7133122236,8735827.482904,172,lupuna,slide
1029054.9149787348,8735955.007550742,173,lupuna,slide
1028998.3201644664,8735935.993153505,174,lupuna,slide
1028938.7675522168,8735995.083220603,175,lupuna,slide
1028916.8349359191,8735962.751604319,176,lupuna,slide
1028810.3448933456,8736081.173120104,177,lupuna,slide
1028830.7858165638,8736177.043618482,178,lupuna,slide
1029014.8550452772,8736212.090154562,179,lupuna,slide
1029010.8764410366,8736229.106943417,180,lupuna,slide
1029042.1619455745,8736261.023067215,181,lupuna,slide
1029106.5064461024,8736164.885012332,182,lupuna,slide
1029082.7037145548,8736098.078815779,183,lupuna,slide
1029363.319232804,8736141.590498578,184,lupuna,slide
1029305.0054579189,8735827.96300275,185,lupuna,slide
1029332.885340028,8735821.19236345,186,lupuna,slide
1029223.2821487464,8735732.2798722,187,lupuna,slide
1029192.75187911,8735725.59709907,188,lupuna,slide
1029347.7344278248,8735776.1399486,189,lupuna,slide
1029298.8140179476,8735646.606441734,190,lupuna,slide
1029163.9528698908,8735542.18117427,191,lupuna,slide
1029393.355792834,8735620.91091093,192,lupuna,slide
1029312.619417657,8735931.787975658,193,lupuna,slide
1029269.3752611888,8735991.220337719,194,lupuna,slide
1029296.093259384,8736044.768876998,195,lupuna,slide
1031357.7775578846,8738066.599686908,196,huayruro,slide
1031337.3833713268,8738013.519129451,197,huayruro,slide
1031430.7759850266,8738102.963373598,198,huayruro,slide
1031499.485598619,8738146.032894371,199,huayruro,slide
1031467.3215491368,8738133.24623853,200,huayruro,slide
1031394.009018014,8738188.873455115,201,huayruro,slide
1031309.4892967864,8738178.953181097,202,huayruro,slide
1031256.4565833204,8738170.8681926,203,huayruro,slide
1031195.494910654,8738187.064157413,204,huayruro,slide
1031236.3235673752,8738205.862181582,205,huayruro,slide
1031287.6692391568,8738236.804208377,206,huayruro,slide
1031350.1220440712,8738220.613515494,207,huayruro,slide
1031462.5721822776,8738192.217879402,208,huayruro,slide
1031563.1264374104,8738226.318200266,209,huayruro,slide
1031568.0165008302,8738209.03649866,210,huayruro,slide
1031593.2538568758,8738190.548413072,211,huayruro,slide
1031466.960705536,8737953.891524289,212,huayruro,slide
1031474.889563813,8737932.895680705,213,huayruro,slide
1031375.7284178528,8737801.867889937,214,huayruro,slide
1031312.4880221164,8737815.325695999,215,huayruro,slide
1031294.8698646072,8737804.826159954,216,huayruro,slide
1031256.184774184,8737739.761740431,217,huayruro,slide
1031287.1345210676,8737758.87211467,218,huayruro,slide
1031131.7299504495,8737761.575872269,219,huayruro,slide
1031173.5051995944,8737832.90846041,220,huayruro,slide
1031198.051290172,8737885.921076776,221,huayruro,slide
1031134.0140012156,8737884.51894199,222,huayruro,slide
1031311.0214127392,8737970.17139833,223,huayruro,slide
1030975.4211498698,8737824.09287605,224,huayruro,slide
1030941.4628996544,8737851.047942987,225,huayruro,slide
1030895.1191742629,8737844.947464563,226,huayruro,slide
1030894.7906489436,8737870.95363434,227,huayruro,slide
1030955.0282840516,8737902.643773977,228,huayruro,slide
1031021.3080487864,8737904.077310283,229,huayruro,slide
1030814.609369412,8737799.490797123,230,huayruro,slide
1030776.514890008,8737820.020491134,231,huayruro,slide
1030933.614999514,8738134.016643502,232,huayruro,slide
1031061.5453148232,8738216.997282188,233,huayruro,slide
1031047.7648826884,8738190.46010277,234,huayruro,slide
1031114.712910566,8738123.683463916,235,huayruro,slide
1031182.2574857746,8738189.220296275,236,huayruro,slide
1030896.1743893162,8738251.490541596,237,huayruro,slide
1031417.3650779912,8737893.143100739,238,huayruro,slide
1030884.3042821907,8738209.031401815,239,huayruro,slide
1030909.5498952684,8738176.389241863,240,huayruro,slide
1030897.4867427537,8738168.585903753,241,huayruro,slide
1030847.906164382,8738150.48316004,242,huayruro,slide
1030854.1670738098,8738109.47575339,243,huayruro,slide
1030913.6160947948,8738051.04907579,244,huayruro,slide
1030798.1698104524,8737972.787876405,245,huayruro,slide
1030954.984392724,8738021.089220047,246,huayruro,slide
1031033.8823463138,8737980.683457173,247,huayruro,slide
1031104.6253361024,8738011.511805411,248,huayruro,slide
1031129.0794084964,8738029.151427936,249,huayruro,slide
1031168.8257209916,8738004.700896844,250,huayruro,slide
1031277.6004800944,8738048.975769525,251,huayruro,slide
1031304.4525532651,8738071.046848372,252,huayruro,slide
1031343.1363604112,8738105.59876004,253,huayruro,slide
1031333.7610285536,8738136.505825017,254,huayruro,slide
1031310.2957329848,8738140.817311648,255,huayruro,slide
1025273.2097376136,8736098.972628675,256,huayruro,slide
1025278.1468794736,8736074.536188077,257,huayruro,slide
1025283.3468794737,8736069.336188078,258,huayruro,slide
1025238.8775458516,8736039.410828322,259,huayruro,slide
1025260.7989181553,8736007.382284261,260,huayruro,slide
1025320.8823391536,8735987.04236971,261,huayruro,slide
1025268.8253908076,8735952.59954273,262,huayruro,slide
1025402.5754212036,8736024.101727234,263,huayruro,slide
1025507.0305543328,8736066.216846561,264,huayruro,slide
1025480.7334738112,8735974.182472812,265,huayruro,slide
1025499.2495166432,8735963.524237502,266,huayruro,slide
1025509.5142939608,8735999.884797333,267,huayruro,slide
1025524.9240592244,8735974.754843334,268,huayruro,slide
1025575.2184811442,8735968.618803214,269,huayruro,slide
1025575.2184811442,8735973.818803214,270,huayruro,slide
1025596.2506370024,8735984.968324915,271,huayruro,slide
1025629.887433301,8736033.986730354,272,huayruro,slide
1025662.223085122,8736034.880316215,273,huayruro,slide
1025640.7517462012,8735901.455990443,274,huayruro,slide
1025632.2561721002,8735923.821224306,275,huayruro,slide
1025646.310706392,8735820.946663907,276,huayruro,slide
1025652.1775993952,8735848.31737908,277,huayruro,slide
1025516.5108426393,8735825.014679212,278,huayruro,slide
1025459.6754120884,8735826.511538772,279,huayruro,slide
1025415.4311297336,8735947.275014332,280,huayruro,slide
1025384.3836484696,8735984.261608424,281,huayruro,slide
1025339.9288156392,8735887.27213364,282,huayruro,slide
1025444.2100633972,8735778.712101536,283,huayruro,slide
1025421.80398054,8735706.809022091,284,huayruro,slide
1025508.133054486,8735764.929986982,285,huayruro,slide
1025596.6128907172,8735687.879650304,286,huayruro,slide
1025594.3530026686,8735705.229021303,287,huayruro,slide
1025563.1715263925,8735687.696824478,288,huayruro,slide
1025515.1977724702,8735648.855767928,289,huayruro,slide
1025486.1784155448,8735702.427313961,290,huayruro,slide
1025475.6055730056,8735709.609522069,291,huayruro,slide
1025645.6911855692,8735715.487595577,292,huayruro,slide
1025689.3854707936,8735704.301643178,293,huayruro,slide
1025720.0869731528,8735713.02702238,294,huayruro,slide
1025827.3265215172,8735839.7500263,295,huayruro,slide
1025805.9185111944,8736048.179456461,296,huayruro,slide
1025761.5791136788,8735849.258259568,297,huayruro,slide
1025767.1788842086,8735960.352821102,298,huayruro,slide
1025901.7631263578,8736038.439608555,299,huayruro,slide
1025914.8792549428,8736040.046419254,300,huayruro,slide
1026018.8378178336,8735798.336782802,301,huayruro,slide
1026038.1988267872,8735581.243080605,302,huayruro,slide
1025994.550596731,8735529.200088112,303,huayruro,slide
1025891.001717264,8735447.830274478,304,huayruro,slide
1025822.0373201484,8735584.04538268,305,huayruro,slide
1025844.6545382496,8735587.329240141,306,huayruro,slide
1025692.1335315404,8735536.773181273,307,huayruro,slide
1025697.92896228,8735605.392240616,308,huayruro,slide
1025746.4432399106,8735674.310069615,309,huayruro,slide
1025562.4936886948,8735575.290367197,310,huayruro,slide
1025458.0971158752,8735557.70244491,311,huayruro,slide
1025450.27280042,8735541.695525888,312,huayruro,slide
1025392.7779658512,8735552.243310712,313,huayruro,slide
1025403.503354194,8735550.919382524,314,huayruro,slide
1025346.9310598442,8735543.398175249,315,huayruro,slide
1025315.5282007788,8735510.73895876,316,huayruro,slide
1025386.4997348224,8735476.875722595,317,huayruro,slide
1025297.6145823688,8735665.843649153,318,huayruro,slide
1025251.7155498504,8735608.139586762,319,huayruro,slide
1025229.5680418104,8735655.764252957,320,huayruro,slide
1025239.2042532328,8735665.439416874,321,huayruro,slide
1025285.0281029852,8735801.969349071,322,huayruro,slide
1025427.8532097916,8735935.44406412,323,huayruro,slide
1025415.7476800455,8735847.652555306,324,huayruro,slide
1025942.7612170904,8735556.286348304,325,huayruro,slide
1025800.145657966,8735536.498087283,326,huayruro,slide
1025886.9334333796,8735880.688807152,327,huayruro,slide
1025675.0085676408,8735943.315359455,328,huayruro,slide
1025648.8856682436,8735994.492846165,329,huayruro,slide
1024375.59590755,8737483.020036766,330,cumala,slide
1023912.5282623871,8737497.139178112,331,cumala,slide
1023971.7376701726,8737511.339746032,332,cumala,slide
1023983.524483074,8737476.009617165,333,cumala,slide
1024023.003552198,8737487.729031548,334,cumala,slide
1024061.8471360314,8737509.1686534,335,cumala,slide
1024133.5350556716,8737500.432877082,336,cumala,slide
1024174.3744912628,8737502.164671041,337,cumala,slide
1024120.2833724451,8737482.174973916,338,cumala,slide
1024246.036016435,8737468.647609398,339,cumala,slide
1024128.3066746638,8737464.59768429,340,cumala,slide
1024147.6657460392,8737478.468187679,341,cumala,slide
1024036.4973341716,8737389.47646234,342,cumala,slide
1023972.0834549608,8737359.81883888,343,cumala,slide
1023990.0211943224,8737357.55790295,344,cumala,slide
1024001.9353666191,8737301.99180744,345,cumala,slide
1024224.2526039866,8737302.84376914,346,cumala,slide
1024364.148842533,8737357.15668275,347,cumala,slide
1024268.4018340243,8737305.003710426,348,cumala,slide
1024462.7228091736,8737087.141020387,349,cumala,slide
1024268.653039523,8737038.739395604,350,cumala,slide
1024167.9634947293,8737109.115189403,351,cumala,slide
1023971.2952216128,8737191.69951893,352,cumala,slide
1023809.5580549134,8737105.768167697,353,cumala,slide
1023828.8994556728,8737106.213325229,354,cumala,slide
1023797.4222155132,8737311.32429406,355,cumala,slide
1023918.6929314332,8737389.259738103,356,cumala,slide
1024056.5089431223,8737021.26019642,357,cumala,slide
1024100.8116882144,8737145.405250762,358,cumala,slide
1024125.1792177256,8737099.957768258,359,cumala,slide
1024112.0519855784,8737218.185231525,360,cumala,slide
1023885.1336680752,8737335.473763566,361,cumala,slide
1023954.2991437978,8737573.345651554,362,cumala,slide
1024206.0676781352,8737519.48701998,363,cumala,slide
1023988.8671501856,8737159.612617867,364,cumala,slide
1024088.9972086704,8737196.396699594,365,cumala,slide
1024048.6312808036,8737187.690018693,366,cumala,slide
1024161.725076488,8737379.838550128,367,cumala,slide
1024340.4360646476,8737198.249313533,368,cumala,slide
1024535.2054249264,8737226.49578695,369,cumala,slide
1024440.7996791856,8737360.180848872,370,cumala,slide
1035656.0000710548,8776424.502798866,371,catahua,slide
1035348.8177757546,8776066.143870058,372,catahua,slide
1035348.8177757546,8776060.943870058,373,catahua,slide
1036590.2654597145,8775223.77011808,374,copaiba,slide
1036566.0964256932,8775029.903412534,375,copaiba,slide
1036649.8515795524,8777604.873129707,376,catahua,slide
1030406.7820657796,8745367.681622744,377,lupuna,slide
1030262.1318039394,8745423.493355654,378,lupuna,slide
651131.2646316049,8970087.528761081,379,mashonaste,center
651362.7273509307,8970090.364243122,380,mashonaste,center
651391.7679620963,8970090.674752612,381,mashonaste,center
651448.7230153712,8970130.96611717,382,mashonaste,center
651474.5246712725,8970082.956528408,383,mashonaste,center
651447.2084778738,8969981.157669857,384,mashonaste,center
