x,y,feature_id,label,type
651431.4151723218,8969973.066792272,385,mashonaste,center
651397.1449331419,8969961.35911564,386,mashonaste,center
651399.6923282064,8970022.03145178,387,mashonaste,center
651367.642484495,8969883.587610116,388,mashonaste,slide
651052.2432789007,8970028.772982577,389,mashonaste,slide
651067.8684655256,8970048.203425253,390,mashonaste,center
651086.1987557773,8970148.919914082,391,mashonaste,slide
651217.4346039485,8970158.96773659,392,mashonaste,center
653216.2458114751,8969714.232862925,393,mashonaste,slide
652976.2805258469,8969782.438724954,394,mashonaste,center
653101.658400807,8968964.215503385,395,lupuna,center
652865.4591165367,8968958.615018163,396,lupuna,center
652796.9914030739,8968901.337767124,397,lupuna,center
652753.7083169768,8968886.562326077,398,lupuna,center
652706.0717848593,8968812.787912779,399,lupuna,slide
652712.5099667409,8968783.053822072,400,lupuna,slide
652774.300134454,8968725.634435026,401,lupuna,center
653059.6053651399,8968792.60659088,402,lupuna,center
656052.2090681405,8954430.40882661,403,shihuahuaco,center
654931.4818375503,8955837.341290869,404,shihuahuaco,slide
654987.5383211285,8955851.466292046,405,shihuahuaco,slide
655081.839073226,8955844.39858566,406,shihuahuaco,slide
654844.8806786799,8955883.323370703,407,shihuahuaco,slide
654853.9217559985,8955876.659233967,408,shihuahuaco,slide
654851.8364317723,8955960.755953226,409,shihuahuaco,slide
654891.9908696581,8956010.232838992,410,shihuahuaco,slide
655072.0277916606,8955932.560686052,411,shihuahuaco,slide
655155.6776234433,8955987.113746898,412,shihuahuaco,slide
655195.7674897147,8955944.229231944,413,shihuahuaco,center
655198.2017364217,8955943.241127852,414,shihuahuaco,center
655198.2017364213,8955943.241127852,415,shihuahuaco,center
654505.0632614284,8956102.11202189,416,mashonaste,center
654357.5894300805,8956172.036783934,417,mashonaste,center
654534.9217418199,8956152.319280982,418,mashonaste,center
654503.9977238658,8956157.931144472,419,mashonaste,center
654508.4622186327,8956216.04622185,420,mashonaste,center
654431.3054960421,8956246.973296914,421,mashonaste,center
654434.9948389782,8956280.697521795,422,mashonaste,center
654483.4132074753,8956304.61950151,423,mashonaste,center
654479.9054462427,8956347.784058556,424,mashonaste,center
654482.2386132092,8956342.584058557,425,mashonaste,center
654288.511754971,8956366.027705539,426,mashonaste,center
646634.8373067008,8876394.65585357,427,shihuahuaco,center
647063.4217949639,8876523.446682062,428,shihuahuaco,slide
646872.2880760399,8876405.562329108,429,shihuahuaco,center
646341.3840464526,8876668.93296099,430,shihuahuaco,center
646437.8118794519,8876706.79151935,432,shihuahuaco,center
646879.5264075269,8876303.423176154,433,shihuahuaco,center
646495.1252562976,8876374.801091513,434,shihuahuaco,center
646544.198480372,8876294.816679752,435,shihuahuaco,slide
646856.7435299126,8876589.544333326,436,shihuahuaco,center
646292.9409117792,8876712.011651851,437,shihuahuaco,center
646294.4780670281,8876706.811651852,438,shihuahuaco,center
633812.6717785202,8860081.535547499,439,yacushapana,slide
634081.7808220853,8860057.268041292,440,yacushapana,slide
643364.6684990028,8876800.240174048,441,shihuahuaco,slide
643623.9288218179,8877001.655086685,442,shihuahuaco,center
643876.7782611317,8877116.503216175,443,shihuahuaco,center
643891.4534017694,8877121.690061161,444,shihuahuaco,center
643873.2923824108,8877207.07843775,445,shihuahuaco,center
643888.8737962819,8877235.409898838,446,shihuahuaco,center
634154.519310172,8860171.222187141,447,yacushapana,slide
633690.4268920524,8860194.600279188,448,yacushapana,slide
646509.9702686797,8876757.7241947,449,shihuahuaco,center
647082.3329804316,8876592.513272595,450,shihuahuaco,center
647085.6465794783,8876587.37116903,451,shihuahuaco,center
646440.9431683299,8876740.299324684,452,shihuahuaco,center
646644.7724860406,8876681.812430356,453,shihuahuaco,center
646288.4373200027,8876601.804257317,454,shihuahuaco,center
587973.3519645395,8773486.481606841,455,ana caspi,slide
588041.6235242113,8773367.542701,456,almendro,slide
590874.6403588552,8771012.471582476,457,yacushapana,center
588032.3089965351,8773408.319468156,458,almendro,slide
588006.5615886191,8773317.70051707,459,almendro,slide
590788.4858225735,8771213.096296191,460,yacushapana,center
590953.2479082366,8771115.824093662,461,yacushapana,center
590877.937557616,8771100.024352714,462,yacushapana,center
590841.6900902146,8770909.231254792,463,yacushapana,center
591043.0267371509,8770832.956110844,464,yacushapana,center
590765.0751897721,8771123.813266203,465,yacushapana,center
590783.977759798,8771033.354785448,466,yacushapana,center
590743.5977192755,8771004.191823412,467,yacushapana,center
590722.8805347604,8771031.773000801,468,yacushapana,center
590797.2897966766,8771125.290948963,469,yacushapana,center
588007.8790377135,8773386.282333344,470,almendro,slide
588064.3924782836,8773453.727950368,471,ana caspi,slide
588081.0481860841,8773472.369557401,472,ana caspi,slide
588024.5613900555,8773406.083440563,473,almendro,slide
590848.3503322956,8770976.192746606,474,yacushapana,center
590859.9389266588,8770942.220584517,475,yacushapana,center
590840.4403485928,8770962.413227249,476,yacushapana,center
590836.6259026921,8770957.21322725,477,yacushapana,center
590817.4251090582,8770929.453180796,478,yacushapana,center
590821.3292671624,8770918.315767495,479,yacushapana,center
590833.617519326,8770924.72721434,480,yacushapana,center
588345.6076341678,8773100.70111797,481,yacushapana,slide
590826.0284851185,8771207.056453573,482,yacushapana,center
588140.1022032357,8773382.008631863,483,almendro,slide
588107.6957597208,8773218.26053316,484,almendro,slide
588445.0687865777,8773421.814625897,485,almendro,slide
589973.8517831707,8772012.299474325,486,ana caspi,slide
591018.2102031008,8770775.498702794,487,yacushapana,center
486995.6533429271,9121378.126727376,488,copaiba,center
487091.6570362334,9121312.31835688,489,copaiba,center
489575.8893695305,9119933.195678256,490,caoba,center
490886.4313144121,9119916.578649765,491,lupuna,center
487440.330732881,9121325.234858606,492,copaiba,center
491226.4971761779,9118908.11132574,493,huimba,center
490815.01205375977,9119043.228339223,494,huimba,center
490590.2770701877,9119022.296559146,495,huimba,center
490653.7646992757,9118879.09435396,496,huimba,center
487365.1681326401,9121081.535067145,497,shihuahuaco,center
489657.0078404076,9119647.611182114,498,caoba,center
487027.6438607478,9120463.408336587,499,capirona,center
487087.1733568767,9120375.255138714,500,capirona,center
487373.609815612,9120467.259663273,501,capirona,center
490898.3913766786,9120302.82973443,502,lupuna,center
490498.7686423964,9119328.456390971,503,huimba,center
487518.20208544575,9120803.469180517,504,shihuahuaco,center
487505.8861082692,9120951.43587543,505,shihuahuaco,center
487622.7155243513,9120795.326880734,506,shihuahuaco,center
487632.1886512186,9120809.619757917,507,shihuahuaco,center
487493.0080724079,9121202.12115725,508,copaiba,center
487494.4906124487,9121290.774665983,509,copaiba,center
487810.3445228739,9121042.843401968,510,shihuahuaco,center
487637.3980448374,9121097.117249876,511,shihuahuaco,center
490546.3301493746,9118879.241030866,512,huimba,center
491135.52783906687,9118918.260400116,513,huimba,center
486843.13648604,9121502.24084595,514,copaiba,center
486954.77664266486,9121515.866687125,515,copaiba,center
487358.1222697387,9121376.457620526,516,copaiba,center
487053.90356440906,9121553.23750101,517,copaiba,center
487412.0581811336,9120321.9757925,518,capirona,slide
487185.4624482414,9121411.241865614,519,copaiba,center
487049.600542828,9121258.958004529,520,copaiba,center
489810.6072424892,9119916.912886253,521,caoba,center
489737.19905289565,9119817.459999084,522,caoba,center
489729.9094408315,9119574.371340515,523,caoba,center
489695.060643686,9119599.790372884,524,caoba,center
489438.370181416,9119838.439838722,525,caoba,slide
487387.7880745081,9121032.691692278,526,shihuahuaco,center
487509.1513092751,9121406.804994646,527,copaiba,center
487236.9820716611,9121421.92097365,528,copaiba,center
487386.62457489886,9121550.645184424,529,copaiba,center
487329.4772697583,9120310.374019856,530,capirona,center
487291.1861180897,9120440.655020816,531,capirona,center
487053.2827020579,9120488.787461163,532,capirona,center
487045.1054734213,9120470.844709536,533,capirona,center
487351.93913402944,9121053.464258766,534,shihuahuaco,center
487783.2424482752,9121111.476143071,535,shihuahuaco,center
575974.3540595092,8694566.753654601,591,shihuahuaco,slide
576020.9080849142,8694570.146222096,592,shihuahuaco,slide
489099.2557540492,9121763.59214874,593,shihuahuaco,center
489099.2557540492,9121763.59214874,594,shihuahuaco,center
488915.9459347892,9121881.112996273,595,shihuahuaco,slide
489442.37427683023,9121750.763370048,596,shihuahuaco,center
489513.6330079358,9121833.6311881,597,shihuahuaco,center
489534.0865598344,9121833.012893517,598,shihuahuaco,center
489660.2869185124,9121873.533031208,599,shihuahuaco,center
489430.7153894582,9122034.425593728,600,shihuahuaco,center
489552.9231969848,9122112.685472503,601,shihuahuaco,center
489710.07654396544,9122043.570490357,602,palo baston,slide
489594.3409675456,9122244.668946968,603,shihuahuaco,center
489574.56123484,9122194.14384756,604,shihuahuaco,center
489539.7596013227,9122263.525932193,605,shihuahuaco,center
489273.0634290309,9122347.082629053,606,shihuahuaco,center
489364.79144211806,9122448.223340746,607,shihuahuaco,center
489318.881036258,9122439.605863145,608,shihuahuaco,center
489162.9646950641,9122313.95123419,609,shihuahuaco,center
488980.3882041504,9122218.982707018,610,shihuahuaco,center
488950.17231629393,9122438.94489804,611,shihuahuaco,center
489851.83534339216,9121863.69448924,612,copaiba,center
489864.2430737656,9121925.86027549,613,copaiba,center
489956.3368451638,9121982.856278928,614,copaiba,center
490282.4102926866,9122003.99598573,615,copaiba,slide
490282.69695893046,9122019.59533397,616,copaiba,slide
490292.269772396,9121922.042489288,617,copaiba,slide
490226.4130781258,9121644.96936022,618,copaiba,center
490348.7358627816,9121618.231174724,619,copaiba,slide
490064.5753614676,9121561.588497348,620,copaiba,slide
490095.693358125,9121606.898876691,621,copaiba,slide
490320.6958339412,9121508.916549964,622,copaiba,slide
490321.8852010153,9121505.403889311,623,copaiba,slide
490583.1676633765,9122390.056172438,624,ishpingo,slide
489299.07459782,9122422.407133851,625,shihuahuaco,center
489275.300925676,9122378.61631179,626,shihuahuaco,center
610378.3174757884,8758738.579077313,627,shihuahuaco,center
611040.400589989,8758747.119325235,628,caoba,center
610266.1072219046,8758550.908470962,629,shihuahuaco,center
610246.9284606472,8758597.214550467,630,shihuahuaco,center
611023.4532540813,8758753.34430444,631,caoba,center
610870.0394179453,8758758.937591692,632,caoba,center
610969.7499208796,8758633.20728865,633,caoba,center
611030.570170698,8758507.119068453,634,caoba,center
610239.2059532073,8758732.438521411,635,shihuahuaco,center
610594.1991749116,8758713.216360547,636,caoba,slide
610735.2017034948,8758720.112809999,637,caoba,slide
609618.0112629164,8753820.24850876,638,estoraque,center
610004.7914677295,8753833.862433884,639,estoraque,center
610027.3014526713,8753857.63845246,640,estoraque,center
610000.8096643132,8753858.89252511,641,estoraque,center
610054.7968314775,8753838.95615204,642,estoraque,center
610007.3377115498,8753817.47478517,643,estoraque,center
610104.8369790432,8753822.551227175,644,estoraque,center
610100.351138726,8753787.696883682,645,estoraque,center
610041.6722310963,8753560.109445503,646,estoraque,center
609796.5421541339,8753494.61554865,647,estoraque,center
609553.0522296095,8757566.513634631,648,azãºcar huayo,center
610567.2847665224,8756509.088504914,649,estoraque,slide
612205.2938870756,8752993.547562916,650,azãºcar huayo,slide
612172.2210333019,8752997.342264872,651,azãºcar huayo,slide
612222.0039471732,8753098.35088941,652,azãºcar huayo,slide
612102.9770994501,8753146.702563073,653,azãºcar huayo,center
612125.9338713638,8753169.814482167,654,azãºcar huayo,center
612110.6920318942,8753175.174685065,655,azãºcar huayo,center
612095.2010923561,8753174.136298167,656,azãºcar huayo,center
612090.2349269796,8753191.17674682,657,azãºcar huayo,slide
612021.6627221396,8753158.103701007,658,azãºcar huayo,slide
611745.4708941375,8753208.210514368,659,ana caspi,center
611786.992811137,8753136.042348191,660,azãºcar huayo,center
611825.8184990943,8753109.526187,661,azãºcar huayo,center
611820.330392781,8753090.383667048,662,azãºcar huayo,center
611835.6453314257,8753184.33612136,663,azãºcar huayo,center
611933.2906073215,8753284.051751984,664,ana caspi,slide
611952.3241245763,8753323.83676501,665,ana caspi,slide
611957.761606065,8753102.460908497,666,azãºcar huayo,slide
611975.4934790101,8753124.498075642,667,azãºcar huayo,slide
611920.1269792976,8753059.350538934,668,azãºcar huayo,slide
611899.7022153565,8753357.360941656,669,ana caspi,slide
611866.4027288186,8753417.886705287,670,ana caspi,center
612256.622269617,8752782.540303841,671,azãºcar huayo,slide
610450.4278430728,8758791.984887835,672,caoba,center
610672.8164042913,8758657.238042708,673,caoba,slide
610611.4161339212,8758658.667120026,674,caoba,slide
610801.2115951292,8758779.220993409,675,caoba,center
609637.1593442014,8753628.555885114,676,estoraque,center
609654.1693647751,8753680.285823653,677,estoraque,center
609668.283017452,8753725.719685258,678,estoraque,center
609900.0638374715,8753782.180522952,679,estoraque,center
609857.8224382862,8753783.147142254,680,estoraque,center
609429.4714363368,8757629.66774321,681,azãºcar huayo,slide
609431.4387909452,8757550.205628477,682,azãºcar huayo,slide
611770.442816496,8753447.878538754,683,ana caspi,center
611730.5401706981,8753131.389565889,684,azãºcar huayo,center
611735.1287241501,8753132.85546774,685,azãºcar huayo,center
611763.984135899,8753080.815029146,686,azãºcar huayo,center
611740.1911654245,8753091.427026333,687,azãºcar huayo,center
611752.7174692326,8753069.548362482,688,azãºcar huayo,center
611756.6087507105,8753075.149123002,689,azãºcar huayo,center
611771.0458103874,8753435.808907475,690,ana caspi,center
612087.737237065,8753261.877099862,691,ana caspi,slide
612159.784670923,8753246.806100428,692,ana caspi,slide
612012.5399242557,8753084.699382398,693,azãºcar huayo,center
612061.5796177849,8753157.740979746,694,azãºcar huayo,center
612041.9558326605,8753144.959815482,695,azãºcar huayo,center
611979.6891481935,8753210.704394875,696,azãºcar huayo,slide
608070.4728972698,8783298.690546323,697,ana caspi,center
608126.0008810707,8783321.453802887,698,ana caspi,center
608037.8302256069,8782897.454653984,699,ana caspi,center
608168.8337726693,8782936.598480226,700,ana caspi,slide
607687.7988165444,8782941.872490292,701,copaiba,slide
608109.5418983318,8782752.670486521,702,ana caspi,slide
608111.8849968397,8782756.946638279,703,ana caspi,slide
607673.6515834797,8782853.484366095,704,copaiba,slide
607692.2859177036,8782945.006172469,705,copaiba,slide
608141.62622684,8783040.278474063,706,ana caspi,slide
608180.9284892933,8783004.643193122,707,ana caspi,slide
608036.1918780936,8783074.4054072,708,ana caspi,center
608092.9201436817,8783057.45441974,709,ana caspi,center
608110.396147502,8783075.366965631,710,ana caspi,slide
608091.2242743993,8783121.948101725,711,ana caspi,center
608080.9500074944,8783174.902124379,712,ana caspi,slide
607659.7147404453,8782770.20024083,713,copaiba,center
607662.8347404453,8782766.04024083,714,copaiba,center
608226.7627016531,8782799.650379065,715,ana caspi,center
608211.3974328702,8782884.644936834,716,ana caspi,center
608240.6229906214,8782878.398275707,717,ana caspi,center
608219.965263784,8782862.795670142,718,ana caspi,center
608734.4919667218,8773262.68349699,719,palo baston,center
608732.2750395184,8773333.66029709,720,palo baston,center
608812.1611553963,8773450.512434656,721,palo baston,center
608793.5527316784,8773586.601492489,722,palo baston,center
608792.0975134899,8773523.614546562,723,palo baston,center
608849.390644082,8773512.869925776,724,palo baston,center
608912.0893733475,8773549.43522944,725,ishpingo,center
608567.3227412925,8773297.164354317,726,palo baston,slide
609178.0546279117,8773632.874259315,727,shihuahuaco,center
608805.9692533044,8773139.97059302,728,palo baston,center
608753.7503214742,8773447.73186407,729,palo baston,center
608039.8975956361,8783274.168691283,730,ana caspi,center
607772.2450433924,8782808.393401384,731,copaiba,slide
607792.7288575444,8782842.35429106,732,ana caspi,center
607789.5295527903,8782827.56548352,733,ana caspi,center
607732.1314077607,8783074.929008696,734,copaiba,slide
607871.3934866097,8782858.460336616,735,ana caspi,center
607739.4393899266,8782828.686300062,736,copaiba,slide
607743.8636766778,8782818.751768649,737,copaiba,slide
607743.1722048783,8782840.351216478,738,copaiba,slide
607907.6265874947,8782913.231585436,739,ana caspi,center
607906.0227709142,8782891.333204009,740,ana caspi,center
607852.3920815717,8782745.372134276,741,ana caspi,center
607875.9054577966,8782727.988080109,742,ana caspi,center
607847.1920815718,8782748.997996699,743,ana caspi,center
607893.1436552616,8782977.894415429,744,ana caspi,center
607857.0574054082,8783165.391361741,745,ana caspi,center
607675.582383673,8782681.478821402,746,copaiba,slide
608076.2658005272,8783280.394108463,747,ana caspi,center
608130.2187843069,8783267.829557197,748,ana caspi,slide
608054.3469186947,8783334.492952142,749,ana caspi,center
608095.6958260327,8783335.049265206,750,ana caspi,center
608142.9315155669,8783084.335545992,751,ana caspi,slide
608193.8525188722,8783054.674330566,752,ana caspi,center
608134.2763249303,8783139.588151947,753,ana caspi,slide
609065.2233360707,8773396.103587354,754,ishpingo,slide
609103.0671263497,8773463.826064238,755,shihuahuaco,center
448413.6520658428,9153531.725795288,756,estoraque,slide
448396.769028492,9153558.85956624,757,estoraque,slide
448444.2983012133,9153278.09044217,758,estoraque,center
448806.2376418044,9153461.139687384,759,estoraque,center
448637.0610101987,9153268.686553769,760,estoraque,center
449342.004072088,9153588.261511292,761,lupuna,slide
448707.4789294625,9152536.954644589,762,shihuahuaco,slide
448779.4875827313,9152605.413238406,763,shihuahuaco,center
449015.40803762106,9152798.640550507,764,shihuahuaco,center
449490.0733589912,9152450.229405424,765,azãºcar huayo,slide
449521.35909330746,9152383.522565955,766,azãºcar huayo,slide
449610.9549519799,9152517.771271832,767,azãºcar huayo,slide
449775.53303370025,9152459.352142248,768,azãºcar huayo,slide
449908.9606307769,9152492.906806896,769,ana caspi,slide
449854.927169584,9152765.88324361,770,azãºcar huayo,slide
450458.3524213415,9152399.524498165,771,ana caspi,slide
450414.1304761498,9152656.11018974,772,ana caspi,center
450346.8614636779,9152753.26023,773,copaiba,slide
450107.184033532,9153155.131826209,774,copaiba,slide
450678.2981975584,9153119.865962848,775,caoba,center
448561.9132829605,9153650.40754744,776,estoraque,slide
450415.0704128686,9152413.75664061,777,ana caspi,slide
451192.1546608776,9152580.399058472,778,copaiba,slide
451410.9682189052,9152609.336105028,779,copaiba,slide
451240.3698698953,9152205.1661956,780,caoba,center
451199.8893303056,9152680.241714465,781,copaiba,slide
451365.8577085433,9152600.200454308,782,copaiba,slide
451549.28353711206,9153458.38048378,783,copaiba,slide
451484.8215450433,9153916.788837925,784,ishpingo,center
451609.21538794704,9153965.385704467,785,ishpingo,center
451896.4485687831,9153916.2493856,786,ishpingo,center
452449.8313615448,9153235.565549362,787,capirona,center
452736.0328534867,9152830.0882127,788,estoraque,center
452761.0602084613,9153441.284036895,789,capirona,center
453342.2460500777,9153690.683402129,790,shihuahuaco,center
452970.1205767869,9153995.455150858,791,shihuahuaco,center
453054.3131831445,9153935.526136177,792,shihuahuaco,slide
453188.796477337,9153785.05552069,793,shihuahuaco,center
452750.7922176895,9153973.785272146,794,azãºcar huayo,slide
453383.1115662944,9154008.80166115,795,ishpingo,slide
453106.3307972495,9154185.197242416,796,shihuahuaco,center
453845.4410316534,9153756.871138008,797,yacushapana,slide
453498.012471536,9152458.618531177,798,shihuahuaco,slide
453766.9354751519,9152482.590206176,799,shihuahuaco,center
454740.6483984944,9152339.381592851,800,ana caspi,slide
454982.73333835567,9152613.947280956,801,ana caspi,slide
455056.5193161183,9152855.523689412,802,estoraque,slide
454932.513565811,9152878.0570122,803,estoraque,slide
454678.0398175642,9153159.8169317,804,estoraque,slide
454333.69625883206,9154005.901262254,805,ishpingo,slide
454655.10993085953,9154331.09041301,806,shihuahuaco,center
454654.1036731729,9154229.948481863,807,shihuahuaco,center
456158.5127269321,9154264.313075043,808,ishpingo,center
456243.9495665897,9154335.152876608,809,ishpingo,center
