id,label,x,y,final_status
650,azãºcar huayo,612215.6938870756,8752998.747562915,failed
651,azãºcar huayo,612177.4210333019,8753007.74226487,failed
652,azãºcar huayo,612211.6039471733,8753098.35088941,failed
653,azãºcar huayo,612102.9770994501,8753146.702563073,failed
654,azãºcar huayo,612125.9338713638,8753169.814482167,failed
655,azãºcar huayo,612105.4920318943,8753185.574685063,failed
656,azãºcar huayo,612090.0010923562,8753184.536298165,failed
657,azãºcar huayo,612079.8349269795,8753201.576746818,failed
658,azãºcar huayo,612011.2627221398,8753168.503701005,failed
660,azãºcar huayo,611786.992811137,8753136.042348191,failed
661,azãºcar huayo,611831.0184990944,8753109.526186999,failed
662,azãºcar huayo,611824.2303927809,8753089.083667047,failed
663,azãºcar huayo,611835.6453314256,8753184.33612136,failed
666,azãºcar huayo,611957.7616060651,8753102.460908497,failed
667,azãºcar huayo,611965.0934790103,8753124.498075642,failed
668,azãºcar huayo,611930.5269792975,8753048.950538933,failed
671,azãºcar huayo,612267.0222696172,8752777.340303842,failed
684,azãºcar huayo,611732.5287241502,8753130.25546774,failed
685,azãºcar huayo,611733.140170698,8753133.989565888,failed
686,azãºcar huayo,611763.8254213382,8753081.329644812,failed
687,azãºcar huayo,611740.1911654245,8753091.427026333,failed
688,azãºcar huayo,611749.3920800829,8753068.968601191,failed
689,azãºcar huayo,611757.9174692325,8753074.74836248,failed
693,azãºcar huayo,612012.5399242557,8753084.699382398,failed
694,azãºcar huayo,612056.3796177851,8753162.940979745,failed
695,azãºcar huayo,612036.7558326606,8753150.159815483,failed
627,shihuahuaco,610378.3174757884,8758738.579077315,failed
629,shihuahuaco,610266.1072219047,8758549.422756677,failed
630,shihuahuaco,610245.195127314,8758595.481217133,failed
635,shihuahuaco,610239.2059532072,8758732.438521411,failed
636,caoba,610604.5991749115,8758702.81636055,failed
637,caoba,610745.6017034946,8758730.512809997,failed
672,caoba,610445.2278430727,8758797.184887834,failed
673,caoba,610662.4164042915,8758652.03804271,failed
674,caoba,610621.8161339212,8758653.467120027,failed
648,azãºcar huayo,609553.0522296093,8757566.513634631,failed
681,azãºcar huayo,609419.0714363368,8757640.067743208,failed
682,azãºcar huayo,609441.838790945,8757545.005628478,failed
659,ana caspi,611745.4708941375,8753208.21051437,center
664,ana caspi,611933.2906073215,8753284.051751984,failed
665,ana caspi,611952.3241245763,8753318.63676501,failed
669,ana caspi,611910.1022153564,8753362.560941653,failed
670,ana caspi,611867.4427288185,8753414.766705288,failed
683,ana caspi,611770.4428164961,8753447.878538754,failed
690,ana caspi,611771.0458103872,8753435.808907473,failed
691,ana caspi,612087.737237065,8753267.077099862,failed
692,ana caspi,612149.384670923,8753241.606100427,failed
696,azãºcar huayo,611990.0891481935,8753210.704394875,failed
649,estoraque,610562.0847665224,8756519.488504913,failed
638,estoraque,609616.9712629165,8753823.36850876,failed
639,estoraque,610004.7914677295,8753833.862433884,failed
640,estoraque,610027.3014526713,8753857.63845246,failed
641,estoraque,610000.8096643131,8753858.89252511,failed
642,estoraque,610054.7968314775,8753838.95615204,failed
643,estoraque,610007.3377115496,8753817.47478517,failed
644,estoraque,610104.8369790432,8753822.551227175,failed
645,estoraque,610100.3511387259,8753787.69688368,failed
646,estoraque,610041.6722310964,8753560.109445503,failed
647,estoraque,609796.5421541338,8753492.01554865,failed
676,estoraque,609637.1593442014,8753628.555885116,center
677,estoraque,609654.1693647751,8753680.285823653,center
678,estoraque,609668.283017452,8753725.71968526,center
679,estoraque,609900.0638374715,8753782.180522952,center
680,estoraque,609857.8224382862,8753783.147142252,center
628,caoba,611040.4005899891,8758747.119325235,failed
631,caoba,611023.4532540812,8758753.34430444,failed
632,caoba,610870.0394179452,8758758.937591692,failed
633,caoba,610969.7499208796,8758633.20728865,failed
634,caoba,611030.570170698,8758507.119068453,failed
675,caoba,610801.2115951292,8758784.420993408,failed
30,capirona,592298.4481053823,9111613.118505789,center
33,capirona,592430.4707228601,9111583.05559342,failed
42,capirona,592231.1726783834,9111596.157082891,failed
46,capirona,592278.7481262732,9111581.970637158,center
51,capirona,592482.9682448105,9111566.070576986,center
52,capirona,592333.7337617395,9111630.209551638,center
8,capirona,601330.823587712,9112667.740824454,center
22,capirona,601298.8987368182,9112943.907365318,failed
6,almendro,592692.0188584519,9113186.88687382,failed
15,almendro,592672.6194333514,9113247.520340545,center
25,almendro,592658.5620317326,9113244.291115656,center
31,almendro,592157.6410598176,9113085.907760916,failed
47,almendro,592544.5368177817,9113204.255547717,failed
48,almendro,592550.541974291,9113176.284326566,failed
7,almendro,592422.6686066843,9111891.876581652,failed
9,almendro,592247.6870525862,9111911.094053332,failed
10,almendro,592242.6426904389,9112069.421896225,center
16,almendro,592426.0117859315,9112143.792589288,center
17,almendro,592519.4823476095,9112152.693962535,center
26,almendro,592165.8643885213,9111923.16690246,failed
27,almendro,592539.7680701772,9112053.461472023,center
28,almendro,592146.8677961499,9112049.139396816,center
29,almendro,592214.2728818299,9112175.069486653,center
32,almendro,592666.9767750147,9112278.081793249,center
35,almendro,592718.8713397085,9112279.455377432,failed
36,almendro,592275.1718772772,9111999.178469934,failed
41,almendro,592144.6814962024,9112034.750629703,center
44,almendro,592468.7049297843,9112078.032945745,failed
45,almendro,592190.8194055972,9112053.102214733,center
0,lupuna,594144.9344696965,9111153.582760507,failed
1,lupuna,594389.0181486073,9111558.692950599,failed
11,lupuna,594468.7257782723,9111214.731751833,failed
12,lupuna,594304.8151790844,9111234.971320393,failed
13,lupuna,594579.5903820426,9111354.157593686,failed
14,lupuna,594432.2868627951,9111375.900179181,failed
18,lupuna,594369.1194578063,9111198.328088112,failed
19,lupuna,594375.9679430593,9111217.44042266,failed
20,lupuna,594207.720092878,9111203.295177666,failed
21,lupuna,594288.4834684494,9111518.271802139,failed
3,capirona,602419.8467478288,9111656.71902869,failed
23,capirona,602715.524857214,9111543.513805058,failed
34,capirona,602608.0014277351,9111360.652380485,center
37,capirona,602344.1756125179,9111668.194651969,failed
38,capirona,602743.3594201407,9111484.374750748,failed
2,capirona,602471.8175218512,9109421.963403175,center
4,capirona,602731.3255469394,9109275.038636234,failed
5,capirona,602291.1115675588,9109267.3053985,center
24,capirona,602620.9005127834,9109387.810972316,failed
39,capirona,602174.2683479607,9109444.58271443,failed
40,capirona,602238.2896390597,9109139.716084722,failed
43,capirona,602316.9548052049,9109312.647527928,center
49,capirona,602575.2994756972,9109408.476161612,center
50,capirona,602428.9374164799,9109167.389468418,failed
70,copaiba,380759.1504460975,8779754.741450723,failed
71,copaiba,380850.6784918273,8779724.084055701,failed
72,copaiba,380780.28688047285,8779608.277904017,center
74,copaiba,380841.1264028454,8779252.188015262,center
75,copaiba,380855.42905311944,8779351.565242145,center
76,copaiba,380767.78825125523,8779496.708881859,center
77,copaiba,380762.36223482783,8779512.10578084,center
78,copaiba,380720.2725431734,8779571.733651247,center
79,copaiba,380568.31446245057,8779534.006255947,failed
80,copaiba,380618.44966895116,8779362.91308465,center
81,copaiba,380535.2271107142,8779364.129275726,failed
82,copaiba,380517.3208139592,8779301.216201514,failed
83,copaiba,380513.2223602801,8779286.302437369,failed
84,copaiba,380727.9301257846,8779156.018086197,center
85,copaiba,380766.10600515566,8779153.499670766,failed
86,copaiba,380803.3133850789,8779180.287950462,center
374,copaiba,380606.24195119,8779424.119537422,center
375,copaiba,380585.8015511127,8779230.222635498,center
73,copaiba,380998.68546795397,8779211.30054045,failed
87,copaiba,380961.0809892275,8779201.823732143,failed
88,copaiba,380998.26207276597,8779484.6894989,failed
53,catahua,379495.55377114203,8780758.421553854,center
54,catahua,379276.5492940947,8780234.20417923,failed
55,catahua,379280.83674848086,8780265.411267092,failed
56,catahua,379435.9239161649,8780245.933365405,center
57,catahua,379457.14877095923,8780362.696916498,failed
58,catahua,379684.7652957222,8780448.193616066,failed
59,catahua,379628.42524421547,8780490.942687402,center
60,catahua,379589.54457092064,8780517.539401403,center
61,catahua,379547.7999600757,8780565.729471078,center
62,catahua,379504.13103770535,8780310.969850972,center
63,catahua,379335.541163109,8780214.09576035,failed
64,catahua,379290.21898921597,8780330.026986502,center
65,catahua,379250.1860154212,8780591.633022537,center
66,catahua,379333.2342047194,8780569.193870202,center
67,catahua,379520.35631687846,8780631.872184256,center
68,catahua,379532.9611445878,8780755.339671023,center
69,catahua,379523.0181387689,8780709.15912394,center
371,catahua,379651.28175227955,8780601.866215657,failed
372,catahua,379348.29171075503,8780240.633110741,center
373,catahua,379352.46709015174,8780233.456018884,failed
89,catahua,380897.8880463073,8781704.786913795,failed
90,catahua,381109.60253680195,8781700.155487325,failed
91,catahua,380849.59850929724,8781647.842556048,failed
92,catahua,380708.5701821745,8781793.7238737,center
93,catahua,380669.4562935315,8781792.466722572,failed
94,catahua,380665.9670760302,8781804.318452828,failed
95,catahua,380666.8033160013,8781614.002905859,center
96,catahua,380948.1990200771,8781588.721967388,failed
97,catahua,380631.9885715496,8781317.237641484,failed
98,catahua,380848.6566131992,8781279.078251528,failed
99,catahua,380914.9849273215,8781263.709601045,failed
100,catahua,381011.0884976533,8781248.358826743,center
101,catahua,381023.9763143152,8781214.287632221,failed
102,catahua,381095.4326824898,8781245.812070692,failed
103,catahua,381068.60993416945,8781418.407168515,failed
104,catahua,380838.8010001789,8781539.416520953,failed
105,catahua,380812.12116076035,8781543.464339115,failed
106,catahua,380767.42035816866,8781496.4738592,failed
107,catahua,380692.89811283094,8781356.541318035,center
108,catahua,380680.23052357987,8781396.34582622,failed
109,catahua,380681.20037440216,8781459.978728643,center
110,catahua,380592.79486598395,8781433.65977342,failed
111,catahua,381094.81102395384,8781515.579145407,center
112,catahua,380923.8727970855,8781401.390553232,center
113,catahua,380739.55521018564,8781810.407224922,failed
114,catahua,380897.1385631678,8781425.953251222,center
376,catahua,380617.9832329792,8781797.892901763,failed
996,shihuahuaco,581717.5503338759,9139392.272850038,failed
1025,shihuahuaco,581624.4835748594,9139405.418007577,failed
1026,shihuahuaco,581659.4831613965,9139327.826671584,failed
1027,shihuahuaco,581666.5815482393,9139143.027808955,failed
1057,shihuahuaco,581857.4422358999,9139525.431241792,failed
1069,shihuahuaco,581670.8573619958,9139350.16719078,failed
1070,shihuahuaco,581635.7319798872,9139224.69482674,center
1071,shihuahuaco,581639.7817076062,9139179.323757991,failed
1134,shihuahuaco,581587.8429066234,9139550.995812105,failed
1179,shihuahuaco,581548.8299476762,9139187.064347304,center
975,guacamayo caspi,595317.1236962012,9145651.746460965,failed
1092,catuaba,594820.8278961482,9145540.533400897,failed
1093,catuaba,594775.9475397227,9145487.664386434,failed
1094,catuaba,594762.1540999849,9145826.394722637,failed
1122,guacamayo caspi,595415.956773693,9145759.931417732,failed
1123,guacamayo caspi,595365.704895054,9145766.991883136,failed
1004,catahua,582486.1548113689,9140085.697818395,failed
1009,estoraque,582156.718674174,9140493.849928755,center
1050,estoraque,582453.9330131806,9140394.226779133,center
966,catahua,591394.4891663004,9146151.406910585,center
990,catahua,591357.4795465878,9146213.295330364,failed
1098,catahua,591324.010349649,9146141.613673525,failed
1101,catahua,591350.3249764565,9145972.89979623,center
1102,catahua,591358.6249289645,9146136.406221205,center
1103,catahua,591373.4891591705,9146152.385708908,center
1104,catahua,591377.2468729268,9146192.256434152,failed
1105,catahua,591335.6935220682,9146268.498852927,center
1106,catahua,591361.1450406464,9146295.000038493,center
1107,catahua,591395.0650890545,9146308.81624079,center
1112,shihuahuaco,591728.1509613696,9145815.50312634,failed
1113,catahua,591728.9442131394,9146013.751038993,failed
1145,catahua,591534.1509187922,9145986.40966912,failed
1146,catahua,591560.9757557125,9146240.503231272,center
986,ana caspi,591555.815465873,9144614.987753836,failed
987,ana caspi,591561.3391003977,9144724.914552344,failed
988,ana caspi,591497.2206230611,9144604.097817589,failed
1109,azãºcar huayo,591776.8697915209,9144847.871788403,failed
1143,ana caspi,591578.6205718846,9144549.468477119,failed
1176,ana caspi,591487.1457181188,9144449.664164346,failed
1177,ana caspi,591710.7284759182,9144505.232965346,failed
982,lupuna,582005.0233556762,9141522.300358443,failed
983,lupuna,582001.2866537459,9141126.539302256,failed
1005,lupuna,582490.703156193,9141519.424934952,failed
1008,lupuna,582272.287285944,9141414.476447318,failed
984,lupuna,582002.5658144613,9140837.47600494,failed
1006,lupuna,582453.3145980482,9140925.511649031,failed
1010,lupuna,582077.1610147923,9140722.478282478,failed
1053,lupuna,582346.8759754867,9140733.20752,failed
1137,lupuna,581908.23930845,9140889.068517324,failed
955,shihuahuaco,591498.1418861926,9145736.420200186,failed
1032,shihuahuaco,591463.2795108903,9145488.166510783,failed
1097,shihuahuaco,591265.1475875253,9145388.5151506,failed
1100,shihuahuaco,591371.81626354,9145336.948287664,failed
1111,shihuahuaco,591748.74378534,9145438.852858623,failed
1115,shihuahuaco,591802.3276903104,9145604.925577143,failed
1178,shihuahuaco,591837.6677477408,9145714.77416702,failed
954,copaiba,594091.4325872209,9145574.08367483,center
1059,copaiba,594215.0013507389,9145771.681696111,failed
1076,copaiba,594338.2900856078,9145416.333975587,center
1091,copaiba,593953.1573524004,9145451.09253701,failed
1116,copaiba,593805.1354546909,9145795.093300268,failed
1118,copaiba,593851.9784291359,9145504.09534583,center
1119,copaiba,593842.050000926,9145621.528061952,center
1120,copaiba,594151.6256965947,9145377.053269207,center
1121,copaiba,594145.8362186602,9145648.280518329,center
1148,copaiba,594247.376938621,9145819.182542501,center
1149,copaiba,594225.8542246891,9145850.71624813,failed
1151,copaiba,594305.4428496073,9145775.052820709,failed
1155,copaiba,594092.9964014813,9145627.889294723,center
985,copaiba,581979.8956616312,9139652.79887173,failed
1003,guacamayo caspi,582192.2969504003,9139812.005731003,failed
1132,guacamayo caspi,581729.072690588,9140025.761389254,center
1139,guacamayo caspi,582178.8320325685,9139859.980335323,failed
953,cedro,592565.2307524167,9144859.678422714,failed
956,azãºcar huayo,592146.1534040129,9144877.170149663,failed
957,azãºcar huayo,592201.5360316883,9144955.200970486,failed
958,azãºcar huayo,592216.1208372473,9144876.652803706,failed
960,cedro,592497.7347915601,9144733.042234084,center
961,cedro,592457.664450789,9144674.499040803,center
1081,azãºcar huayo,592163.1782721005,9144811.66036194,failed
1082,azãºcar huayo,592193.3359206397,9145051.351184726,failed
1083,cedro,592458.107333488,9144694.532617567,center
1084,cedro,592481.4994241135,9144700.112637216,failed
978,ana caspi,581907.1942169552,9142256.196387224,failed
981,ana caspi,581659.4178982993,9142371.277092395,failed
1037,ana caspi,581537.8916014311,9142382.049455568,failed
1067,ana caspi,581803.0652998433,9142466.818498308,failed
1156,ana caspi,581531.9926813074,9142553.05411755,failed
1157,ana caspi,581864.0858628129,9142577.088750271,failed
1158,ana caspi,581947.2443341418,9142179.93441593,failed
1159,ana caspi,581813.6991380169,9142251.83068947,center
1160,ana caspi,581730.3191775414,9142344.378236368,failed
1161,ana caspi,581731.2894335919,9142493.911494857,failed
1162,ana caspi,581741.8505752478,9142463.568062404,failed
1163,ana caspi,581979.9893958307,9142094.47964684,failed
1164,ana caspi,581881.7954634362,9142311.832144363,failed
1165,ana caspi,581697.163836953,9142025.813181236,failed
1166,ana caspi,581752.7555155158,9142025.63670828,failed
1014,ishpingo,593021.2362366499,9144910.705646012,failed
1078,ishpingo,593088.0080795966,9145083.920930322,failed
1079,ishpingo,593071.3116196963,9145123.947707534,failed
1153,copaiba,593063.0211469185,9144870.913904348,center
1154,ishpingo,593097.4064515083,9144996.053412683,failed
1040,ana caspi,581681.5211627992,9141984.416419249,failed
1045,guacamayo caspi,582001.3673225485,9141863.902960472,center
1125,guacamayo caspi,581823.3774119344,9141857.101383872,center
1126,guacamayo caspi,581877.4026140342,9141910.487995837,center
1129,tahuari,581625.1493284679,9141542.068614328,failed
1130,guacamayo caspi,581548.7484434481,9141801.63485216,center
1136,guacamayo caspi,581645.6743261912,9141764.076856354,center
1138,guacamayo caspi,581945.058124435,9141850.7317657,center
976,catuaba,581462.2080479333,9140584.800587852,failed
1127,catuaba,581602.6739857907,9140442.38926829,failed
1128,catuaba,581587.547423877,9140479.91673538,failed
1133,catuaba,581740.7700162368,9140616.48905787,failed
977,shihuahuaco,583398.1246111934,9141228.162563518,failed
979,shihuahuaco,583593.2183743041,9140806.03499665,failed
994,shihuahuaco,583531.1413504657,9141331.355762593,failed
995,shihuahuaco,583617.0701745313,9141158.235142274,center
997,shihuahuaco,583781.8515117376,9140928.173478737,failed
1028,shihuahuaco,583798.9779980528,9140944.34888355,failed
1030,shihuahuaco,583841.1659711017,9140963.468578737,failed
1031,shihuahuaco,583676.4837169442,9141086.945770504,failed
1041,shihuahuaco,583316.2209307554,9141012.503664378,failed
1042,shihuahuaco,583632.6011554644,9140965.464885667,center
1044,shihuahuaco,583845.3741954174,9141064.447653495,center
1066,shihuahuaco,583611.7259166213,9141015.291422728,failed
1068,shihuahuaco,583674.5815005831,9141370.858166618,failed
1131,shihuahuaco,583548.9090885316,9140906.31982204,failed
1135,shihuahuaco,583861.2528651512,9140859.742923444,failed
1167,shihuahuaco,583409.8415217204,9141260.094857998,failed
1168,shihuahuaco,583355.5041280973,9141254.89387209,failed
1169,shihuahuaco,583755.9199240599,9141106.4664762,failed
1170,shihuahuaco,583845.2651137307,9140875.817597086,failed
969,azãºcar huayo,591721.3697824127,9145044.140346808,failed
970,azãºcar huayo,591818.0585181869,9144904.677173616,failed
971,azãºcar huayo,591886.5963534409,9145128.252287166,failed
1061,azãºcar huayo,591968.1713599941,9144979.32562116,failed
1110,azãºcar huayo,591776.2674226572,9144928.636420809,failed
1144,azãºcar huayo,591627.8963701811,9145127.529306076,failed
1147,azãºcar huayo,592060.8124014528,9144946.963856148,failed
972,catuaba,594648.9211090042,9145829.145182913,failed
989,catuaba,594545.5418352011,9145813.013902945,center
1033,catuaba,594748.0451411246,9145461.989609372,failed
1035,catuaba,594711.4264602398,9145485.545651792,center
1087,catuaba,594566.4857921884,9145817.949046228,center
1088,catuaba,594615.3329752994,9145870.452967241,failed
1117,catuaba,594636.3074426317,9145687.302567242,center
980,catahua,582691.7681891392,9139717.089812875,center
1000,catahua,582743.27474249,9140134.146499204,failed
1019,catahua,582934.6028279709,9139753.21810901,center
1020,catahua,582977.0189423935,9139805.101129929,center
1021,catahua,582934.4911489496,9139814.027492426,center
1022,catahua,582960.1739187469,9139806.896216186,center
1023,catahua,582873.6648266134,9140011.746090379,center
1024,catahua,582853.7937157649,9139816.423208753,center
1029,catahua,582758.3192842957,9140017.259263163,center
1043,catahua,582916.4849569874,9140109.253735017,center
1055,catahua,582773.692174802,9140087.912264885,failed
1072,copaiba,582123.9317443493,9139235.844147477,failed
991,quillobordon,583701.0641251202,9140332.083614508,center
992,quillobordon,583695.4595098357,9140121.243449247,center
993,quillobordon,583623.127734249,9140141.010931585,center
998,quillobordon,583814.13794533,9140262.7680757,center
999,quillobordon,583725.9173483513,9140322.125911973,center
1001,quillobordon,583836.462075627,9140460.323583862,center
1015,quillobordon,583563.6683746302,9140430.442646936,center
1016,quillobordon,583517.4417336578,9140412.56030708,center
1017,quillobordon,583554.2176763591,9140130.19250438,center
1018,quillobordon,583577.3542638053,9140367.248581473,center
1036,quillobordon,583390.3572003386,9140120.450476784,failed
1038,quillobordon,583576.8282510379,9140150.288800683,center
1039,quillobordon,583584.2507496679,9140164.08239613,center
1056,quillobordon,583644.4254473288,9140599.340772709,center
1065,quillobordon,583712.3674671418,9140599.911286626,center
1124,quillobordon,583358.4262081805,9140642.38521265,center
1171,quillobordon,583753.1892915843,9140154.706867833,center
1172,quillobordon,583500.917168189,9140228.14633273,center
962,lupuna,593506.7326590678,9145141.522065772,failed
973,lupuna,593851.0222975513,9144929.433954315,failed
974,lupuna,593845.6989219949,9145040.625091314,failed
1011,lupuna,593459.6078527562,9144854.663264336,failed
