id,label,x,y,final_status
1012,lupuna,593460.8246998272,9144871.18738313,failed
1064,lupuna,593806.389402455,9144922.858918687,failed
1090,lupuna,593701.6307046283,9145043.097558789,failed
963,copaiba,592981.5258480252,9144417.673821678,center
965,copaiba,593008.180013068,9144749.594322631,center
967,copaiba,592870.750381405,9144593.08372589,failed
1013,copaiba,592980.9908902842,9144592.632602055,center
1077,copaiba,593035.9795760813,9144565.141791634,center
1080,copaiba,593133.148528413,9144462.837563755,failed
1152,copaiba,593082.847522916,9144648.404649029,failed
1180,copaiba,593112.986422393,9144605.492167225,center
959,pashaco,592484.7341121451,9145152.067309273,center
1108,pashaco,592296.0951546491,9145497.050476152,center
1150,pashaco,592598.0429921487,9145567.949855125,center
1002,ana caspi,583477.0411365086,9138944.933912525,failed
1007,ana caspi,583287.7237798148,9139061.473311305,failed
1046,ana caspi,583446.9609388385,9139126.683265831,failed
1047,ana caspi,583445.3522891772,9138932.969160492,failed
1048,ana caspi,583486.9247115069,9138957.117196811,failed
1049,ana caspi,583310.6503951449,9139352.05590764,failed
1051,ana caspi,583635.2182463723,9138884.051818933,failed
1052,ana caspi,583488.1350987756,9138888.41738553,failed
1054,ana caspi,583553.3595767948,9139259.800196258,failed
1173,ana caspi,583395.583558511,9139397.60419063,failed
1174,ana caspi,583186.4127774861,9139362.213747486,failed
968,estoraque,590860.6809483318,9144287.480498806,failed
1034,estoraque,590362.526551877,9144303.207144905,center
1058,estoraque,590591.5863598605,9143842.064296788,failed
1063,estoraque,590873.2535003107,9144180.904548926,failed
1075,estoraque,590589.1742428186,9144170.37991351,center
1095,estoraque,590335.2267381565,9144226.538541561,center
1096,estoraque,590358.0559203929,9144260.612379652,center
1140,estoraque,590547.0603339723,9143989.277920356,center
1141,estoraque,590587.0827953795,9144363.761969615,failed
1175,estoraque,590701.7857526132,9144201.666370174,failed
1099,estoraque,591285.9852389791,9144148.13979928,center
1142,estoraque,591077.2659727886,9144160.529473254,center
1073,catahua,582682.2537777289,9139066.084906118,failed
1074,catahua,582803.7606101612,9139216.277486952,failed
1060,guacamayo caspi,595581.412944675,9145593.727264047,failed
1062,guacamayo caspi,595847.5380701323,9145523.932943657,failed
1085,guacamayo caspi,595548.2016119909,9145865.784506515,center
1086,guacamayo caspi,595576.5845349812,9145856.982284224,center
1089,guacamayo caspi,595869.5449650745,9145524.807910077,failed
1114,guacamayo caspi,595630.1862021559,9145759.299627602,center
759,estoraque,448806.2376418044,9153459.406354053,failed
761,lupuna,449352.40407208796,9153598.661511293,failed
823,lupuna,449242.2530170263,9153614.025872977,failed
843,estoraque,449048.53768000717,9153354.316009238,failed
945,estoraque,449046.3797386528,9153661.781069454,failed
765,azãºcar huayo,449500.4733589913,9152445.029405424,failed
766,azãºcar huayo,449531.7590933075,9152393.922565956,failed
767,azãºcar huayo,449610.9549519799,9152507.371271832,failed
768,azãºcar huayo,449785.9330337002,9152464.552142248,failed
769,ana caspi,449919.360630777,9152498.106806895,failed
770,azãºcar huayo,449849.72716958396,9152776.283243608,failed
825,azãºcar huayo,449696.13905521657,9152490.6455871,failed
943,copaiba,450064.974115277,9152736.310189152,failed
944,azãºcar huayo,449859.1538314008,9152514.188242039,failed
795,ishpingo,453377.91156629444,9154019.201661147,failed
797,yacushapana,453845.4410316533,9153762.071138006,failed
860,ishpingo,453714.46051156364,9153832.981305348,failed
910,ishpingo,453874.37574304827,9154053.451152602,failed
911,yacushapana,453934.262649123,9153817.025222186,failed
912,yacushapana,453806.11599446746,9153941.403894488,failed
913,ishpingo,453680.36952305934,9153710.754829802,failed
783,copaiba,451538.8835371121,9153453.180483779,failed
829,copaiba,451411.6969089899,9153302.52530056,failed
880,copaiba,451353.39810955874,9153332.327303419,failed
933,ishpingo,451436.76981209265,9153473.627078915,failed
773,copaiba,450341.6614636778,9152742.86023,failed
774,copaiba,450107.18403353204,9153144.73182621,failed
826,copaiba,450286.64872605796,9152860.84776225,failed
827,copaiba,450351.4400215711,9152922.613177126,failed
856,caoba,450447.5208605185,9153164.20069571,failed
883,caoba,450481.1291305432,9152998.716534086,failed
838,ishpingo,450653.7436008209,9153405.46163776,failed
839,ishpingo,450720.15103034175,9153898.29727883,center
847,ishpingo,450718.7754751786,9153639.350107841,center
870,ishpingo,450854.50410787895,9153800.097693952,failed
942,ishpingo,450645.1260844862,9153528.138403209,center
762,shihuahuaco,448702.2789294625,9152547.354644587,failed
763,shihuahuaco,448779.4875827313,9152605.413238406,failed
764,shihuahuaco,449015.40803762106,9152803.840550506,failed
854,shihuahuaco,448978.3276022839,9152769.093569035,failed
813,ana caspi,455372.85422487935,9154384.150811452,failed
815,ana caspi,455312.39213857515,9154437.697080985,failed
832,ana caspi,455424.8919443502,9154449.441131823,failed
850,capirona,455781.47870592977,9154088.030439107,failed
874,ana caspi,455503.5303027959,9154078.406198742,failed
950,capirona,455717.5384720223,9154297.398237696,failed
951,ana caspi,455594.28193548974,9153987.430803224,failed
952,capirona,455702.2363082552,9153995.369879156,failed
796,shihuahuaco,453106.3307972494,9154182.597242417,failed
830,shihuahuaco,453100.97198615526,9154372.516882397,failed
873,ishpingo,453480.9026587192,9154197.482271004,failed
878,ishpingo,453465.956127661,9154346.405683516,failed
918,shihuahuaco,453092.9714167883,9154207.25471438,failed
920,shihuahuaco,452960.792447898,9154277.741296608,failed
805,ishpingo,454344.09625883197,9153995.501262257,failed
834,shihuahuaco,454283.66351647297,9154251.040199209,failed
852,shihuahuaco,454287.7040911119,9154498.86031379,failed
861,ishpingo,454074.87407534546,9154071.392499492,failed
881,shihuahuaco,454313.35146389314,9154373.973363372,failed
904,shihuahuaco,454356.936537458,9154494.638129529,failed
905,shihuahuaco,454297.1027390012,9154156.748625617,failed
906,shihuahuaco,454393.2859609201,9154299.23226048,failed
907,ishpingo,454016.97090577974,9154231.18495683,failed
908,ishpingo,453941.3800700334,9154395.325122401,failed
867,ishpingo,449351.4024918711,9152361.23020118,failed
820,azãºcar huayo,449809.35556297406,9152908.810889779,failed
824,azãºcar huayo,449504.79119354906,9152912.657707075,failed
778,copaiba,451186.9546608775,9152569.999058474,failed
779,copaiba,451421.3682189054,9152604.136105027,failed
781,copaiba,451210.2893303056,9152690.641714463,failed
782,copaiba,451376.2577085433,9152589.80045431,failed
841,copaiba,451234.29522176116,9152785.100218957,failed
842,copaiba,451277.9411502223,9152590.86159508,failed
859,copaiba,451631.7279242676,9152630.391570019,failed
876,copaiba,451272.43762121233,9152593.874464473,failed
877,copaiba,451298.3399513613,9152579.506294705,failed
882,copaiba,451560.79057696223,9152632.50229494,failed
930,copaiba,451405.68439335696,9152721.12093854,failed
931,copaiba,451435.2681667793,9152742.545113502,failed
934,copaiba,451472.16502865084,9152569.098035533,failed
935,copaiba,451415.06094157486,9152571.176990774,failed
936,copaiba,451355.71011225,9152613.203943845,failed
939,copaiba,451176.63637359405,9152617.717809731,failed
798,shihuahuaco,453508.4124715362,9152458.618531175,failed
799,shihuahuaco,453756.5354751518,9152472.190206178,failed
928,shihuahuaco,453811.1445763251,9152865.645362936,failed
929,shihuahuaco,453877.2524038855,9152569.38325472,failed
871,yacushapana,453962.55672672193,9153743.514862258,failed
909,yacushapana,454319.66078960465,9153952.272288563,failed
791,shihuahuaco,452970.12057678687,9153995.455150856,failed
792,shihuahuaco,453064.7131831447,9153940.726136174,failed
794,azãºcar huayo,452755.9922176895,9153978.985272143,failed
921,azãºcar huayo,452539.1488201402,9153977.508173615,failed
922,estoraque,452492.7850063441,9154105.218014084,failed
817,ana caspi,453367.02050944377,9154706.789265262,failed
818,ana caspi,453564.92803591996,9154666.388034577,failed
819,ana caspi,453614.6053832081,9154620.771832515,failed
821,ana caspi,453622.31421975786,9154914.101297332,failed
855,ana caspi,453612.2941618116,9154720.213347115,failed
862,ana caspi,453388.57275699876,9154930.856392417,failed
872,ana caspi,453473.9455042666,9154606.214349793,failed
879,ana caspi,453457.67348848487,9154788.705079947,failed
915,ana caspi,453448.1969886989,9154952.733800285,failed
916,ana caspi,453384.9691933254,9154854.227376303,failed
917,ana caspi,453327.6371738528,9154674.26816417,failed
919,shihuahuaco,452765.6858470905,9154465.60393621,failed
806,shihuahuaco,454655.10993085953,9154331.09041301,center
807,shihuahuaco,454654.1036731729,9154229.948481863,failed
816,shihuahuaco,454648.34115830145,9154264.154004216,failed
869,shihuahuaco,454725.6326836799,9154459.595214128,failed
890,ishpingo,454750.5904766015,9154083.402251514,failed
901,shihuahuaco,454576.7389991667,9154256.058211317,failed
902,shihuahuaco,454726.1135359623,9154361.542470464,center
903,shihuahuaco,454699.0899081576,9154399.611369804,failed
802,estoraque,455051.3193161183,9152860.72368941,failed
803,estoraque,454927.313565811,9152883.2570122,failed
804,estoraque,454678.03981756413,9153165.0169317,failed
835,estoraque,454907.03270809137,9153027.604717454,failed
863,estoraque,454921.2327274396,9152936.131078247,failed
891,estoraque,455113.0628471764,9152762.151702084,failed
892,estoraque,455082.8124836626,9152774.802510884,failed
893,estoraque,455128.30933197937,9152967.119329333,failed
894,estoraque,454873.20829445054,9152798.936153227,failed
895,estoraque,454920.4905533294,9152830.65998151,failed
896,estoraque,454802.29353435413,9153212.80451429,failed
784,ishpingo,451487.9415450433,9153917.828837924,failed
840,ishpingo,451198.73294682114,9153870.477669982,center
858,ishpingo,451281.0985876896,9153587.613047738,center
932,ishpingo,451319.48327377567,9153760.925955728,failed
775,caoba,450678.29819755844,9153119.865962848,failed
857,caoba,450641.21040840016,9153060.358775033,failed
808,ishpingo,456158.5127269323,9154264.313075043,failed
947,capirona,455988.52791879483,9154093.263141535,failed
948,ishpingo,456113.6167416349,9154382.409561612,failed
949,ishpingo,456096.6892389748,9154424.238500047,failed
756,estoraque,448403.2520658428,9153521.32579529,failed
757,estoraque,448386.369028492,9153553.659566239,failed
758,estoraque,448444.2983012133,9153278.09044217,failed
760,estoraque,448637.06101019855,9153268.686553767,failed
776,estoraque,448551.51328296034,9153660.80754744,failed
822,estoraque,448465.40994407097,9153663.304957427,failed
837,estoraque,448521.48789712845,9153209.832226489,center
865,estoraque,448433.05314227566,9153532.840017017,failed
866,estoraque,448576.38821117015,9153427.130725354,failed
868,estoraque,448571.170514004,9153542.4244774,failed
884,estoraque,448549.61404008826,9153254.97177256,failed
785,ishpingo,451606.61538794695,9153964.085704468,failed
786,ishpingo,451896.4485687833,9153916.249385599,failed
780,caoba,451240.36986989516,9152205.166195603,failed
937,caoba,451318.3400730765,9152547.17109007,center
938,caoba,451436.1415399781,9152547.417523053,center
940,caoba,451499.89304086904,9152252.636253212,failed
941,caoba,451635.16290516953,9152359.803334245,failed
771,ana caspi,450463.5524213416,9152404.724498164,failed
772,ana caspi,450415.61619043554,9152656.853046883,failed
777,ana caspi,450420.27041286865,9152424.156640606,failed
828,ana caspi,450310.2959853333,9152436.136030274,failed
844,ana caspi,450203.9604734924,9152422.3442689,failed
845,ana caspi,450331.0229624462,9152438.957082389,failed
846,ana caspi,450303.23320057435,9152516.609933896,failed
853,ana caspi,450111.2551860791,9152374.67832772,failed
787,capirona,452449.8313615448,9153235.565549362,failed
789,capirona,452761.0602084611,9153441.284036897,failed
923,capirona,452694.10389449046,9153454.52556247,failed
924,capirona,452696.9627687067,9153483.968075518,failed
925,capirona,452810.712755883,9153376.506606402,failed
926,capirona,452319.8623175168,9153358.725400368,failed
800,ana caspi,454751.0483984946,9152334.181592854,failed
801,ana caspi,454993.13333835575,9152608.747280957,failed
836,ana caspi,454686.9399249621,9152354.62004388,failed
848,ana caspi,455012.5118889122,9152540.83185606,failed
864,ana caspi,454740.66977226845,9152388.701089231,failed
897,ana caspi,455082.3146278424,9152250.859743433,failed
898,ana caspi,454992.006657935,9152346.63011481,failed
899,ana caspi,454993.4114879803,9152651.965632858,failed
900,ana caspi,454872.7982826488,9152599.185615137,failed
831,ishpingo,455190.5373462839,9153755.489556208,failed
885,ishpingo,455128.0420491257,9153916.002769755,failed
886,ishpingo,454909.7411923659,9153772.17611559,center
887,ishpingo,454977.8792583501,9153932.275511945,failed
888,ishpingo,454964.5069567231,9154102.812069857,failed
889,ishpingo,454838.8878876877,9154087.400275256,failed
790,shihuahuaco,453347.44605007773,9153695.883402124,failed
793,shihuahuaco,453188.79647733696,9153785.05552069,failed
875,ishpingo,453602.09303469077,9154351.079500271,failed
914,ishpingo,453598.963694701,9154165.268933503,center
788,estoraque,452736.03285348683,9152830.088212695,failed
927,estoraque,452903.8325293361,9152953.041905439,failed
809,ishpingo,456243.94956658967,9154335.152876608,failed
810,ishpingo,456423.1046514353,9154334.858953245,failed
811,ishpingo,456457.8027560377,9154507.836142471,failed
812,ishpingo,456244.031583393,9154441.6965053,failed
814,ishpingo,456339.43734675844,9154126.763316406,failed
833,ishpingo,456484.4720875971,9154182.054411648,failed
849,ishpingo,456578.86725812184,9154555.3008288,failed
851,ishpingo,456466.6949581291,9154532.254870323,failed
946,ishpingo,456619.0819268288,9154369.952784194,failed
403,shihuahuaco,656052.2090681405,8954430.40882661,center
404,shihuahuaco,654921.0818375505,8955826.94129087,failed
405,shihuahuaco,654982.3383211285,8955856.666292045,failed
406,shihuahuaco,655081.839073226,8955839.198585661,failed
407,shihuahuaco,654844.8806786799,8955888.523370702,failed
408,shihuahuaco,654848.7217559983,8955876.659233967,failed
409,shihuahuaco,654851.8364317723,8955955.555953227,failed
410,shihuahuaco,654897.190869658,8956010.232838992,failed
411,shihuahuaco,655066.8277916607,8955942.96068605,failed
412,shihuahuaco,655155.6776234434,8955997.513746897,failed
413,shihuahuaco,655185.3674897149,8955933.829231946,failed
414,shihuahuaco,655198.2017364216,8955943.24112785,failed
415,shihuahuaco,655206.8511781425,8955952.08567582,failed
416,mashonaste,654505.0632614284,8956102.11202189,center
417,mashonaste,654357.5894300805,8956172.036783934,center
418,mashonaste,654534.9217418199,8956152.31928098,center
419,mashonaste,654503.9977238658,8956157.931144472,center
420,mashonaste,654508.4622186327,8956216.04622185,center
421,mashonaste,654431.3054960421,8956246.973296912,failed
422,mashonaste,654434.9948389777,8956280.697521795,center
423,mashonaste,654483.4132074753,8956304.61950151,center
424,mashonaste,654479.6386132092,8956350.158896623,center
425,mashonaste,654482.5054462426,8956340.209220488,center
426,mashonaste,654288.511754971,8956366.027705539,center
120,cumala,693017.8068234968,8837276.31877379,failed
121,cumala,693278.2573353135,8836949.78335222,failed
115,cumala,693342.1242866168,8836427.591994263,failed
116,cumala,693395.3118103776,8836395.1297996,failed
117,cumala,693321.4164636928,8836396.659250267,failed
118,cumala,693269.7425378768,8836320.332553446,failed
119,cumala,693348.0080572828,8836130.422954446,failed
591,shihuahuaco,575984.7540595091,8694577.153654598,failed
592,shihuahuaco,576031.3080849141,8694580.546222094,failed
439,yacushapana,633823.0717785202,8860081.535547499,failed
440,yacushapana,634092.1808220851,8860052.068041295,failed
447,yacushapana,634164.9193101719,8860160.822187142,failed
448,yacushapana,633690.4268920525,8860194.600279188,failed
428,shihuahuaco,647068.6217949638,8876513.046682063,failed
430,shihuahuaco,646341.3840464525,8876668.93296099,failed
432,shihuahuaco,646437.8118794521,8876706.791519351,failed
436,shihuahuaco,646856.7435299126,8876589.544333328,center
437,shihuahuaco,646291.8780670282,8876714.07661774,center
438,shihuahuaco,646295.5409117793,8876704.746685961,center
449,shihuahuaco,646513.4369353465,8876761.190861367,failed
450,shihuahuaco,647092.7329804315,8876587.313272595,failed
451,shihuahuaco,647096.0465794782,8876576.971169034,failed
452,shihuahuaco,646438.3431683299,8876740.299324684,failed
453,shihuahuaco,646644.7724860406,8876681.812430356,center
454,shihuahuaco,646288.4373200028,8876601.804257313,center
431,tahuari,646306.8026229608,8876879.014081402,failed
441,shihuahuaco,643364.6684990028,8876805.440174047,failed
442,shihuahuaco,643623.9288218179,8877001.655086685,failed
427,shihuahuaco,646634.8373067009,8876394.65585357,failed
429,shihuahuaco,646872.2880760399,8876405.562329108,failed
433,shihuahuaco,646874.3264075269,8876298.223176157,failed
434,shihuahuaco,646495.1252562979,8876374.80109151,center
435,shihuahuaco,646549.3984803718,8876294.81667975,failed
443,shihuahuaco,643876.7782611317,8877116.503216175,failed
444,shihuahuaco,643891.4534017693,8877121.690061161,failed
445,shihuahuaco,643873.292382411,8877207.07843775,failed
446,shihuahuaco,643891.2737962819,8877235.409898838,failed
493,huimba,491226.4971761779,9118908.111325739,failed
494,huimba,490815.01205375977,9119043.228339225,center
495,huimba,490590.27707018756,9119022.296559146,center
496,huimba,490653.7646992755,9118879.094353959,center
503,huimba,490498.7686423964,9119328.456390971,failed
512,huimba,490546.33014937467,9118879.241030866,center
513,huimba,491135.52783906687,9118918.260400116,center
491,lupuna,490888.43131441204,9119918.178649763,center
502,lupuna,490898.3913766786,9120302.82973443,center
497,shihuahuaco,487365.16813264,9121081.535067145,center
504,shihuahuaco,487518.6120854459,9120803.059180517,center
505,shihuahuaco,487505.8861082691,9120951.43587543,center
506,shihuahuaco,487617.51552435127,9120790.126880735,failed
507,shihuahuaco,487632.03865121864,9120809.619757917,center
508,copaiba,487487.80807240785,9121212.521157244,failed
510,shihuahuaco,487815.5445228738,9121042.843401967,failed
511,shihuahuaco,487637.3980448374,9121097.117249876,center
526,shihuahuaco,487387.7880745081,9121032.691692276,center
534,shihuahuaco,487351.93913402926,9121053.464258766,center
535,shihuahuaco,487783.2424482752,9121111.476143071,center
499,capirona,487027.6438607478,9120463.408336587,failed
500,capirona,487087.17335687665,9120376.455138711,failed
501,capirona,487372.809815612,9120467.659663273,center
518,capirona,487422.4581811337,9120327.1757925,failed
530,capirona,487328.73441261554,9120309.631162716,failed
531,capirona,487291.1861180897,9120440.655020816,center
532,capirona,487053.43270205794,9120488.937461164,center
533,capirona,487045.1054734213,9120470.844709536,failed
488,copaiba,486995.65334292717,9121378.126727376,failed
489,copaiba,487091.48560766195,9121312.48978545,center
492,copaiba,487440.330732881,9121325.234858606,failed
509,copaiba,487494.4906124487,9121291.117523126,center
514,copaiba,486840.0164860399,9121503.28084595,failed
515,copaiba,486954.7766426648,9121515.866687123,failed
516,copaiba,487358.12226973876,9121376.457620526,failed
517,copaiba,487053.903564409,9121553.237501007,failed
519,copaiba,487185.4624482414,9121411.241865614,failed
520,copaiba,487049.60054282803,9121258.958004529,failed
527,copaiba,487509.15130927507,9121406.804994645,failed
528,copaiba,487236.9820716611,9121421.920973651,failed
529,copaiba,487386.6245748987,9121550.645184424,failed
490,caoba,489575.88936953037,9119933.195678256,failed
498,caoba,489657.0078404075,9119647.611182114,failed
521,caoba,489812.0929567749,9119916.170029111,failed
522,caoba,489737.19905289565,9119817.459999084,failed
523,caoba,489729.9094408314,9119574.371340517,failed
524,caoba,489695.06064368587,9119599.790372884,failed
525,caoba,489427.9701814159,9119843.639838723,failed
699,ana caspi,608037.8302256071,8782897.454653986,failed
700,ana caspi,608158.4337726694,8782936.598480226,failed
701,copaiba,607692.9988165443,8782952.27249029,failed
702,ana caspi,608122.2849968397,8782756.946638279,failed
703,ana caspi,608125.1418983316,8782752.670486521,failed
704,copaiba,607684.05158348,8782858.684366094,failed
705,copaiba,607681.8859177037,8782950.206172468,failed
706,ana caspi,608152.02622684,8783029.878474064,failed
707,ana caspi,608170.5284892934,8783015.04319312,failed
708,ana caspi,608036.1918780936,8783074.4054072,center
709,ana caspi,608095.5201436817,8783057.45441974,failed
710,ana caspi,608120.7961475019,8783064.966965633,failed
711,ana caspi,608093.8242743996,8783121.948101727,failed
712,ana caspi,608091.3500074942,8783185.30212438,failed
713,copaiba,607662.8347404453,8782771.240240829,failed
714,copaiba,607671.9125669157,8782771.190135794,failed
731,copaiba,607782.6450433923,8782803.193401385,failed
732,ana caspi,607792.7288575443,8782842.35429106,failed
733,ana caspi,607789.2295527905,8782826.665483521,center
734,copaiba,607742.5314077608,8783069.729008695,failed
735,ana caspi,607871.3934866096,8782858.460336616,failed
